DateTime	PRE_CLOSE	OPEN	HIGH	LOW	CLOSE	VOLUME	AMT	DEALNUM	CHG	PCT_CHG	SWING	VWAP	ADJFACTOR	CLOSE2	TURN	FREE_TURN	LASTRADEDAY_S	LAST_TRADE_DAY	REL_IPO_CHG	REL_IPO_PCT_CHG	TRADE_STATUS	SUSP_DAYS	SUSP_REASON	MAXUPORDOWN	OPEN3	HIGH3	LOW3	CLOSE3
2014-04-29	11.03	11.02	11.25	10.92	11.16	41362159.0	458216051.7	17145.0	0.13000000000000078	1.1786037683486938	2.9918404351767913	11.07814637287188	58.387079	11.16	0.7418021322335412	1.0004826554369632	2014-04-29 00:00:00.005000	2014-04-29 00:00:00.005000	-28.84	1528.9995041000002	交易	0		0	11.02	11.25	10.92	11.16
2014-04-30	11.16	11.18	11.22	11.09	11.14	25959642.0	289386165.90000004	11216.0	-0.019999999999999574	-0.17921146750450134	1.1648745519713333	11.147540705684618	58.387079	11.14	0.4655684870709817	0.6279210802886988	2014-04-30 00:00:00.005000	2014-04-30 00:00:00.005000	-28.86	1526.0801501500002	交易	0		0	11.18	11.22	11.09	11.14
2014-05-05	11.14	11.1	11.11	10.83	10.99	40327050.0	440413671.6	17542.0	-0.15000000000000036	-1.3464990854263306	2.513464991023333	10.921048566656872	58.387079	10.99	0.7232381577733558	0.9754450697300203	2014-05-05 00:00:00.005000	2014-05-05 00:00:00.005000	-29.009999999999998	1504.184995525	交易	0		0	11.1	11.11	10.83	10.99
2014-05-06	10.99	10.92	11.09	10.9	10.95	26777090.999999996	294197723.9	11109.0	-0.040000000000000924	-0.36396723985671997	1.728844404003635	10.986918776950043	58.387079	10.95	0.4802288777723513	0.6476938282780936	2014-05-06 00:00:00.005000	2014-05-06 00:00:00.005000	-29.05	1498.3462876249998	交易	0		0	10.92	11.09	10.9	10.95
2014-05-07	10.95	10.91	10.95	10.85	10.85	24191029.0	263547089.5	11449.0	-0.09999999999999964	-0.913241982460022	0.9132420091324169	10.894414185523072	58.387079	10.85	0.4338496182736358	0.5851412381948579	2014-05-07 00:00:00.005000	2014-05-07 00:00:00.005000	-29.15	1483.7495178749998	交易	0		0	10.91	10.95	10.85	10.85
2014-05-08	10.849999999999998	10.83	11.15	10.81	10.93	37962091.0	418459589.3	14477.0	0.08000000000000185	0.7373272180557251	3.133640552995391	11.02309114900968	58.387079	10.93	0.680824229891958	0.9182405978764223	2014-05-08 00:00:00.005000	2014-05-08 00:00:00.005000	-29.07	1495.4269336749999	交易	0		0	10.83	11.15	10.81	10.93
2014-05-09	10.93	10.93	11.13	10.9	11.05	32191490.000000004	354936715.29999995	11895.0	0.120000000000001	1.0978957414627075	2.1043000914913126	11.025793316805153	58.387079	11.05	0.5773324337778093	0.7786592425620832	2014-05-09 00:00:00.005000	2014-05-09 00:00:00.005000	-28.95	1512.943057375	交易	0		0	10.93	11.13	10.9	11.05
2014-05-12	11.049999999999999	11.15	11.4	11.02	11.34	60199193.99999999	678608670.8	24165.0	0.2900000000000009	2.624434471130371	3.4389140271493286	11.272720209509782	58.387079	11.34	1.0796315170090756	1.456119577033803	2014-05-12 00:00:00.005000	2014-05-12 00:00:00.005000	-28.66	1555.27368965	交易	0		0	11.15	11.4	11.02	11.34
2014-05-13	11.34	11.33	11.36	11.19	11.23	30583330.0	344109433.5	11870.0	-0.10999999999999943	-0.9700176119804382	1.499118165784832	11.251535836679656	58.387079	11.23	0.5484911801823987	0.7397604948645196	2014-05-13 00:00:00.005000	2014-05-13 00:00:00.005000	-28.77	1539.2172429250004	交易	0		0	11.33	11.36	11.19	11.23
2014-05-14	11.23	11.21	11.44	11.21	11.31	41612180.0	471890560.1	16664.0	0.08000000000000007	0.7123775482177734	2.0480854853072006	11.34020279879593	58.387079	11.31	0.746286088472459	1.006530252565416	2014-05-14 00:00:00.005000	2014-05-14 00:00:00.005000	-28.689999999999998	1550.8946587250002	交易	0		0	11.21	11.44	11.21	11.31
2014-05-15	11.31	11.3	11.35	11.15	11.19	31262755.0	351067758.5	10871.0	-0.120000000000001	-1.0610079765319824	1.7683465959327964	11.229584804666127	58.387079	11.19	0.5606762045108622	0.7561946691098789	2014-05-15 00:00:00.005000	2014-05-15 00:00:00.005000	-28.810000000000002	1533.378535025	交易	0		0	11.3	11.35	11.15	11.19
2014-05-16	11.19	11.19	11.34	11.18	11.27	31177309.999999996	351626475.5	10733.0	0.08000000000000007	0.7149240374565125	1.4298480786416456	11.278281400800775	58.387079	11.27	0.5591438066689435	0.7541278949723438	2014-05-16 00:00:00.005000	2014-05-16 00:00:00.005000	-28.73	1545.0559508249999	交易	0		0	11.19	11.34	11.18	11.27
2014-05-19	11.269999999999998	11.27	11.28	11.14	11.27	26110555.0	292426266.8	10831.0	1.7763568394002505e-15	0.0	1.2422360248447097	11.1995423613171	58.387079	11.27	0.46827500887468543	0.6315714177621357	2014-05-19 00:00:00.005000	2014-05-19 00:00:00.005000	-28.73	1545.0559508249999	交易	0		0	11.27	11.28	11.14	11.27
2014-05-20	11.269999999999998	11.25	11.34	11.17	11.24	20576600.0	231625054.1	8021.0	-0.029999999999997584	-0.2661934196949005	1.5084294587400173	11.256721426280338	58.387079	11.24	0.36902729748987917	0.49771414030549566	2014-05-20 00:00:00.005000	2014-05-20 00:00:00.005000	-28.759999999999998	1540.6769199000003	交易	0		0	11.25	11.34	11.17	11.24
2014-05-21	11.24	11.2	11.38	11.08	11.33	26316828.999999996	297218362.59999996	11900.0	0.08999999999999986	0.8007117509841919	2.669039145907479	11.293851649072158	58.387079	11.33	0.47197439248336837	0.6365608468503899	2014-05-21 00:00:00.005000	2014-05-21 00:00:00.005000	-28.67	1553.8140126750002	交易	0		0	11.2	11.38	11.08	11.33
2014-05-22	11.33	11.33	11.66	11.29	11.39	61914166.0	713100717.0	26788.0	0.0600000000000005	0.529567539691925	3.265666372462498	11.51756961403631	58.387079	11.39	1.1103883710292157	1.4976019314863362	2014-05-22 00:00:00.005000	2014-05-22 00:00:00.005000	-28.61	1562.572074525	交易	0		0	11.33	11.66	11.29	11.39
2014-05-23	11.39	11.4	11.61	11.36	11.58	41535649.0	478107230.2	18269.0	0.1899999999999995	1.6681299209594727	2.194907813871817	11.510768260777628	58.387079	11.58	0.744913557145408	1.0046790934394323	2014-05-23 00:00:00.005000	2014-05-23 00:00:00.005000	-28.42	1590.30593705	交易	0		0	11.4	11.61	11.36	11.58
2014-05-26	11.58	11.65	11.65	11.46	11.58	31598919.0	365020286.7	12755.0	0.0	0.0	1.640759930915367	11.551670065042414	58.387079	11.58	0.5667050767459928	0.7643259238488376	2014-05-26 00:00:00.005000	2014-05-26 00:00:00.005000	-28.42	1590.30593705	交易	0		0	11.65	11.65	11.46	11.58
2014-05-27	11.58	11.53	11.7	11.5	11.58	28440770.0	329865261.6	11952.0	0.0	0.0	1.7271157167530162	11.598323870978177	58.387079	11.58	0.51006582679506	0.6879354893508322	2014-05-27 00:00:00.005000	2014-05-27 00:00:00.005000	-28.42	1590.30593705	交易	0		0	11.53	11.7	11.5	11.58
2014-05-28	11.58	11.57	11.63	11.39	11.6	42703763.0	491816863.20000005	16763.0	0.019999999999999574	0.1727115660905838	2.072538860103629	11.516944377946272	58.387079	11.6	0.7658628856340841	1.0329338515281745	2014-05-28 00:00:00.005000	2014-05-28 00:00:00.005000	-28.4	1593.225291	交易	0		0	11.57	11.63	11.39	11.6
2014-05-29	11.6	11.59	11.74	11.49	11.5	36223849.0	420664543.8	14323.0	-0.09999999999999964	-0.8620689511299133	2.1551724137931036	11.61291677756276	58.387079	11.5	0.6496500442809532	0.8761953803636698	2014-05-29 00:00:00.005000	2014-05-29 00:00:00.005000	-28.5	1578.6285212499997	交易	0		0	11.59	11.74	11.49	11.5
2014-05-30	11.5	11.49	11.62	11.46	11.5	31877309.000000004	367350852.4	8966.0	0.0	0.0	1.391304347826073	11.523897842192387	58.387079	11.5	0.571697811665669	0.7710597204682814	2014-05-30 00:00:00.005000	2014-05-30 00:00:00.005000	-28.5	1578.6285212499997	交易	0		0	11.49	11.62	11.46	11.5
2014-06-03	11.5	11.5	11.69	11.5	11.51	27811387.0	322371185.0	10119.0	0.009999999999999787	0.08695652335882187	1.652173913043474	11.591337929316506	58.387079	11.51	0.49877827163161836	0.6727117488510462	2014-06-03 00:00:00.005000	2014-06-03 00:00:00.005000	-28.490000000000002	1580.0881982249998	交易	0		0	11.5	11.69	11.5	11.51
2014-06-04	11.51	11.51	11.52	11.25	11.33	32388974.0	367011924.5	14985.0	-0.17999999999999972	-1.5638575553894043	2.3457862728062517	11.331384702090286	58.387079	11.33	0.5808741747271153	0.7834360559950161	2014-06-04 00:00:00.005000	2014-06-04 00:00:00.005000	-28.67	1553.8140126750002	交易	0		0	11.51	11.52	11.25	11.33
2014-06-05	11.33	11.3	11.44	11.29	11.43	24629125.0	280049638.90000004	9642.0	0.09999999999999964	0.8826125264167786	1.323918799646958	11.370669437099371	58.387079	11.43	0.441706571459348	0.59573806050813	2014-06-05 00:00:00.005000	2014-06-05 00:00:00.005000	-28.57	1568.410782425	交易	0		0	11.3	11.44	11.29	11.43
2014-06-06	11.43	11.44	11.48	11.29	11.38	18643555.0	212129090.6	10865.0	-0.049999999999998934	-0.4374453127384186	1.662292213473327	11.378145992006353	58.387079	11.38	0.33436063367409935	0.4509591063395284	2014-06-06 00:00:00.005000	2014-06-06 00:00:00.005000	-28.619999999999997	1561.11239755	交易	0		0	11.44	11.48	11.29	11.38
2014-06-09	11.38	11.35	11.54	11.32	11.48	31352202.0	359580582.9	12805.0	0.09999999999999964	0.8787346482276917	1.9332161687170373	11.469069473971876	58.387079	11.48	0.5622823612663124	0.7583618572582523	2014-06-09 00:00:00.005000	2014-06-09 00:00:00.005000	-28.52	1575.7091672999998	交易	0		0	11.35	11.54	11.32	11.48
2014-06-10	11.48	11.52	11.75	11.47	11.75	62198265.0	723590246.5	24009.0	0.2699999999999996	2.3519163131713867	2.4390243902438966	11.633608212383416	58.387079	11.75	1.1154874324574662	1.5044809855346348	2014-06-10 00:00:00.005000	2014-06-10 00:00:00.005000	-28.25	1615.120445625	交易	0		0	11.52	11.75	11.47	11.75
2014-06-11	11.75	11.68	11.84	11.63	11.78	43323327.0	509141980.3	16034.0	0.02999999999999936	0.25531914830207825	1.7872340425531836	11.752144065482321	58.387079	11.78	0.7769770877169198	1.047925078000154	2014-06-11 00:00:00.005000	2014-06-11 00:00:00.005000	-28.22	1619.4994765499998	交易	0		0	11.68	11.84	11.63	11.78
2014-06-12	9.680000051510339	9.62	9.77	9.6	9.71	36744198.0	355905016.7	16661.0	0.02999994848966203	0.30991682410240173	1.756198337762151	9.686019455370886	71.053697	9.71	0.5491537301761078	0.740655000819974	2014-06-12 00:00:00.005000	2014-06-12 00:00:00.005000	-30.29	1624.828494675	交易	0		0	9.62	9.77	9.6	9.71
2014-06-13	9.71	9.7	10.38	9.68	10.12	123950476.0	1246107219.1000001	42850.0	0.40999999999999837	4.222451210021973	7.209062821833172	10.053266912020574	71.053697	10.12	1.8524793016983014	2.4984771719174867	2014-06-13 00:00:00.005000	2014-06-13 00:00:00.005000	-29.880000000000003	1697.6585340999995	交易	0		0	9.7	10.38	9.68	10.12
2014-06-16	10.12	10.06	10.24	10.02	10.13	87818234.0	889629939.3	27662.0	0.010000000000001563	0.0988142266869545	2.1739130434782674	10.130355608153085	71.053697	10.13	1.3124714486509759	1.7701574048582764	2014-06-16 00:00:00.005000	2014-06-16 00:00:00.005000	-29.869999999999997	1699.4348765250002	交易	0		0	10.06	10.24	10.02	10.13
2014-06-17	10.13	10.05	10.18	9.98	10.04	54184787.0	546274869.3000001	20483.0	-0.09000000000000163	-0.8884501457214355	1.9743336623889367	10.08170188617702	71.053697	10.04	0.8098088819314514	1.0922059983433337	2014-06-17 00:00:00.005000	2014-06-17 00:00:00.005000	-29.96	1683.4477947	交易	0		0	10.05	10.18	9.98	10.04
2014-06-18	10.04	10.04	10.06	9.81	9.86	53855012.0	534087759.2	22618.0	-0.17999999999999972	-1.7928286790847778	2.49003984063745	9.917141216123023	71.053697	9.86	0.8048802896304621	1.0855587039080214	2014-06-18 00:00:00.005000	2014-06-18 00:00:00.005000	-30.14	1651.4736310499998	交易	0		0	10.04	10.06	9.81	9.86
2014-06-19	9.86	9.86	9.94	9.68	9.78	48308104.0	474545263.6	22496.0	-0.08000000000000007	-0.8113590478897095	2.6369168356997954	9.823305497562066	71.053697	9.78	0.7219799846858912	0.973749346978029	2014-06-19 00:00:00.005000	2014-06-19 00:00:00.005000	-30.22	1637.2628916499998	交易	0		0	9.86	9.94	9.68	9.78
2014-06-20	9.78	9.77	9.85	9.74	9.85	37207089.0	364389996.8	13693.0	0.07000000000000028	0.7157464027404785	1.1247443762781129	9.7935637157747	71.053697	9.85	0.5560717834512112	0.7499855224436752	2014-06-20 00:00:00.005000	2014-06-20 00:00:00.005000	-30.15	1649.6972886249998	交易	0		0	9.77	9.85	9.74	9.85
2014-06-23	9.85	9.85	9.95	9.76	9.77	43085977.0	423339306.4	16084.0	-0.08000000000000007	-0.8121827244758606	1.9289340101522792	9.825454495322225	71.053697	9.77	0.6439336351233461	0.8684866201261049	2014-06-23 00:00:00.005000	2014-06-23 00:00:00.005000	-30.23	1635.4865492249999	交易	0		0	9.85	9.95	9.76	9.77
2014-06-24	9.77	9.78	9.85	9.76	9.8	28459321.000000004	279235066.40000004	11964.0	0.030000000000001137	0.30706244707107544	0.921187308085976	9.81172623197862	71.053697	9.8	0.42533360737467285	0.5736562386962674	2014-06-24 00:00:00.005000	2014-06-24 00:00:00.005000	-30.2	1640.8155765	交易	0		0	9.78	9.85	9.76	9.8
2014-06-25	9.8	9.8	9.81	9.64	9.77	27126263.0	263555598.50000003	12574.0	-0.030000000000001137	-0.30612245202064514	1.7346938775510197	9.71588303556594	71.053697	9.77	0.40541063141963624	0.5467857087126471	2014-06-25 00:00:00.005000	2014-06-25 00:00:00.005000	-30.23	1635.4865492249999	交易	0		0	9.8	9.81	9.64	9.77
2014-06-26	9.77	9.71	9.83	9.71	9.82	34288524.0	335699956.1	10859.0	0.05000000000000071	0.5117707252502441	1.2282497441146287	9.790446392501469	71.053697	9.82	0.5124529009133086	0.6911558328565425	2014-06-26 00:00:00.005000	2014-06-26 00:00:00.005000	-30.18	1644.3682613500002	交易	0		0	9.71	9.83	9.71	9.82
2014-06-27	9.82	9.79	9.87	9.71	9.82	36752084.0	359856078.3	13870.0	0.0	0.0	1.629327902240309	9.791446882304689	71.053697	9.82	0.5492715889552318	0.7408139593945078	2014-06-27 00:00:00.005000	2014-06-27 00:00:00.005000	-30.18	1644.3682613500002	交易	0		0	9.79	9.87	9.71	9.82
2014-06-30	9.82	9.8	9.97	9.79	9.91	44723794.0	442037488.0	14619.0	0.08999999999999986	0.9164969325065613	1.832993890020382	9.883720687918382	71.053697	9.91	0.6684113312999191	0.9015001955340637	2014-06-30 00:00:00.005000	2014-06-30 00:00:00.005000	-30.09	1660.3553431750001	交易	0		0	9.8	9.97	9.79	9.91
2014-07-01	9.91	9.91	9.95	9.83	9.86	28494371.999999996	281216681.09999996	13559.0	-0.05000000000000071	-0.5045408606529236	1.2108980827446945	9.869200875878226	71.053697	9.86	0.42585745572200645	0.5743627638035437	2014-07-01 00:00:00.005000	2014-07-01 00:00:00.005000	-30.14	1651.4736310499998	交易	0		0	9.91	9.95	9.83	9.86
2014-07-02	9.86	9.86	9.9	9.81	9.89	28604171.000000004	281857227.7	15185.0	0.030000000000001137	0.30425962805747986	0.9127789046653132	9.853710764769234	71.053697	9.89	0.42749843671224635	0.5765759888257646	2014-07-02 00:00:00.005000	2014-07-02 00:00:00.005000	-30.11	1656.8026583249998	交易	0		0	9.86	9.9	9.81	9.89
2014-07-03	9.89	9.89	9.99	9.83	9.96	44690486.0	443709923.20000005	16562.0	0.07000000000000028	0.7077856659889221	1.617795753286149	9.928509687721903	71.053697	9.96	0.6679135326421636	0.9008288041822287	2014-07-03 00:00:00.005000	2014-07-03 00:00:00.005000	-30.04	1669.2370553	交易	0		0	9.89	9.99	9.83	9.96
2014-07-04	9.96	9.97	10.01	9.86	9.91	34231126.0	339852547.7	12915.0	-0.05000000000000071	-0.5020080208778381	1.5060240963855458	9.928173198275744	71.053697	9.91	0.5115950695407299	0.6899988579312205	2014-07-04 00:00:00.005000	2014-07-04 00:00:00.005000	-30.09	1660.3553431750001	交易	0		0	9.97	10.01	9.86	9.91
2014-07-07	9.91	9.91	9.93	9.8	9.86	34306164.0	337859959.3	12295.0	-0.05000000000000071	-0.5045408606529236	1.3118062563067507	9.84837474979715	71.053697	9.86	0.5127165363259065	0.6915114033935416	2014-07-07 00:00:00.005000	2014-07-07 00:00:00.005000	-30.14	1651.4736310499998	交易	0		0	9.91	9.93	9.8	9.86
2014-07-08	9.86	9.84	9.93	9.77	9.93	34608702.0	341179824.1	12049.0	0.07000000000000028	0.7099391222000122	1.622718052738338	9.858209189700325	71.053697	9.93	0.5172380629957775	0.6976096799877967	2014-07-08 00:00:00.005000	2014-07-08 00:00:00.005000	-30.07	1663.908028025	交易	0		0	9.84	9.93	9.77	9.93
2014-07-09	9.93	9.92	9.92	9.58	9.65	58789114.0	573417337.1	23741.0	-0.27999999999999936	-2.8197381496429443	3.4239677744209454	9.753801309201565	71.053697	9.65	0.8786220139258024	1.1850156935763179	2014-07-09 00:00:00.005000	2014-07-09 00:00:00.005000	-30.35	1614.1704401250004	交易	0		0	9.92	9.92	9.58	9.65
2014-07-10	9.65	9.66	9.73	9.61	9.67	36025783.0	348040176.3	14696.0	0.019999999999999574	0.20725388824939728	1.2435233160621866	9.660863618148147	71.053697	9.67	0.5384167894197884	0.7261738666171244	2014-07-10 00:00:00.005000	2014-07-10 00:00:00.005000	-30.33	1617.723124975	交易	0		0	9.66	9.73	9.61	9.67
2014-07-11	9.67	9.66	9.7	9.64	9.67	31832009.000000004	307776982.59999996	13402.0	0.0	0.0	0.6204756980351471	9.668789129834687	71.053697	9.67	0.47573950263792497	0.6416397128057176	2014-07-11 00:00:00.005000	2014-07-11 00:00:00.005000	-30.33	1617.723124975	交易	0		0	9.66	9.7	9.64	9.67
2014-07-14	9.67	9.68	9.72	9.57	9.72	46311613.0	446246580.0	17936.0	0.05000000000000071	0.5170630812644958	1.5511892450879046	9.635738232654518	71.053697	9.72	0.6921417914584045	0.9335059582601128	2014-07-14 00:00:00.005000	2014-07-14 00:00:00.005000	-30.28	1626.6048371000004	交易	0		0	9.68	9.72	9.57	9.72
2014-07-15	9.72	9.72	9.72	9.72	9.72	0.0	0.0		0.0	0.0	0.0		71.053697	9.72	0.0	0.0	2014-07-14 00:00:00.005000	2014-07-15 00:00:00.005000	-30.28	1626.6048371000004	停牌一天	1	重大事项	0	9.72	9.72	9.72	9.72
2014-07-16	9.72	9.7	9.71	9.52	9.61	61770282.99999999	592431485.3	21497.0	-0.11000000000000121	-1.1316872835159302	1.9547325102880788	9.590881837144893	71.053697	9.61	0.9231765331626999	1.245107295742719	2014-07-16 00:00:00.005000	2014-07-16 00:00:00.005000	-30.39	1607.065070425	交易	0		0	9.7	9.71	9.52	9.61
2014-07-17	9.61	9.6	9.62	9.53	9.59	32007282.0	306409302.7	12353.0	-0.019999999999999574	-0.2081165462732315	0.9365244536940672	9.57311222802361	71.053697	9.59	0.4783590133903206	0.6451727011691789	2014-07-17 00:00:00.005000	2014-07-17 00:00:00.005000	-30.41	1603.5123855749998	交易	0		0	9.6	9.62	9.53	9.59
2014-07-18	9.59	9.55	9.65	9.53	9.6	37511523.0	360507380.3	15319.0	0.009999999999999787	0.10427528619766235	1.2513034410844737	9.61057700323178	71.053697	9.6	0.560621646444341	0.7561220168235397	2014-07-18 00:00:00.005000	2014-07-18 00:00:00.005000	-30.4	1605.288728	交易	0		0	9.55	9.65	9.53	9.6
2014-07-21	9.6	9.6	9.6	9.53	9.55	27299506.0	260823464.2	11543.0	-0.049999999999998934	-0.5208333134651184	0.7291666666666697	9.554145932164486	71.053697	9.55	0.40799980317613777	0.5502777782444697	2014-07-21 00:00:00.005000	2014-07-21 00:00:00.005000	-30.45	1596.407015875	交易	0		0	9.6	9.6	9.53	9.55
2014-07-22	9.55	9.53	9.8	9.52	9.73	61369888.0	594111752.9	21159.0	0.17999999999999972	1.8848167657852173	2.9319371727748806	9.68083488925383	71.053697	9.73	0.917192502492229	1.2370365097358151	2014-07-22 00:00:00.005000	2014-07-22 00:00:00.005000	-30.27	1628.3811795249999	交易	0		0	9.53	9.8	9.52	9.73
2014-07-23	9.73	9.7	9.83	9.68	9.76	55570368.00000001	541821219.8	18481.0	0.02999999999999936	0.30832475423812866	1.5416238437821208	9.750182323788101	71.053697	9.76	0.8305168308329663	1.120135237585163	2014-07-23 00:00:00.005000	2014-07-23 00:00:00.005000	-30.240000000000002	1633.7102068	交易	0		0	9.7	9.83	9.68	9.76
2014-07-24	9.76	9.77	10.3	9.76	10.16	180582397.0	1820306627.0	60296.0	0.40000000000000036	4.098360538482666	5.532786885245911	10.080199716254736	71.053697	10.16	2.698861379875342	3.6400101969325305	2014-07-24 00:00:00.005000	2014-07-24 00:00:00.005000	-29.84	1704.7639038	交易	0		0	9.77	10.3	9.76	10.16
2014-07-25	10.16	10.2	10.26	10.08	10.22	85391389.0	868778311.4	28061.0	0.0600000000000005	0.5905511975288391	1.771653543307084	10.174074008797303	71.053697	10.22	1.276201477965829	1.7212393447752956	2014-07-25 00:00:00.005000	2014-07-25 00:00:00.005000	-29.78	1715.42195835	交易	0		0	10.2	10.26	10.08	10.22
2014-07-28	10.22	10.26	10.9	10.24	10.78	186787917.0	1997922401.4	64731.0	0.5599999999999987	5.479452133178711	6.457925636007829	10.696207942615475	71.053697	10.78	2.7916048507134437	3.7650952354109415	2014-07-28 00:00:00.005000	2014-07-28 00:00:00.005000	-29.22	1814.8971341499998	交易	0		0	10.26	10.9	10.24	10.78
2014-07-29	10.78	10.82	11.1	10.73	10.82	120182708.0	1306061727.3	40682.0	0.040000000000000924	0.37105751037597656	3.4322820037105686	10.867301536424025	71.053697	10.82	1.7961688101306756	2.4225300465746105	2014-07-29 00:00:00.005000	2014-07-29 00:00:00.005000	-29.18	1822.00250385	交易	0		0	10.82	11.1	10.73	10.82
2014-07-30	10.82	10.82	11.1	10.73	10.75	81002561.0	880625360.1	29717.0	-0.07000000000000028	-0.6469500660896301	3.419593345656185	10.87157429627441	71.053697	10.75	1.2106090470927604	1.6327734757981383	2014-07-30 00:00:00.005000	2014-07-30 00:00:00.005000	-29.25	1809.568106875	交易	0		0	10.82	11.1	10.73	10.75
2014-07-31	10.75	10.75	10.9	10.65	10.87	63778443.00000001	685541110.3	25176.0	0.11999999999999922	1.116279125213623	2.3255813953488373	10.748790313052952	71.053697	10.87	0.9531891233079648	1.2855858971928487	2014-07-31 00:00:00.005000	2014-07-31 00:00:00.005000	-29.130000000000003	1830.8842159749997	交易	0		0	10.75	10.9	10.65	10.87
2014-08-01	10.87	10.84	11.08	10.7	10.7	85450966.0	930971498.8	34199.0	-0.16999999999999993	-1.5639374256134033	3.495860165593384	10.894803679574553	71.053697	10.7	1.27709187518671	1.7224402419341847	2014-08-01 00:00:00.005000	2014-08-01 00:00:00.005000	-29.3	1800.68639475	交易	0		0	10.84	11.08	10.7	10.7
2014-08-04	10.7	10.7	10.93	10.6	10.93	83062393.0	896723511.7	30117.0	0.23000000000000043	2.1495327949523926	3.084112149532711	10.795782294642054	71.053697	10.93	1.2413938917187368	1.6742936328484843	2014-08-04 00:00:00.005000	2014-08-04 00:00:00.005000	-29.07	1841.5422705250003	交易	0		0	10.7	10.93	10.6	10.93
2014-08-05	10.93	10.95	11.09	10.71	10.82	75217527.0	817861959.3	28029.0	-0.10999999999999943	-1.0064043998718262	3.4766697163769353	10.873289669573953	71.053697	10.82	1.124149873312573	1.5161641988174954	2014-08-05 00:00:00.005000	2014-08-05 00:00:00.005000	-29.18	1822.00250385	交易	0		0	10.95	11.09	10.71	10.82
2014-08-06	10.82	10.75	10.75	10.51	10.65	83464759.0	884436929.5	31828.0	-0.16999999999999993	-1.5711644887924194	2.2181146025878022	10.596531279746461	71.053697	10.65	1.2474073796113296	1.6824041484204917	2014-08-06 00:00:00.005000	2014-08-06 00:00:00.005000	-29.35	1791.804682625	交易	0		0	10.75	10.75	10.51	10.65
2014-08-07	10.65	10.65	10.68	10.48	10.5	59643465.0	629404555.5999999	31744.0	-0.15000000000000036	-1.408450722694397	1.8779342723004628	10.552783202652627	71.053697	10.5	0.8913905614534879	1.2022368978765325	2014-08-07 00:00:00.005000	2014-08-07 00:00:00.005000	-29.5	1765.1595462500002	交易	0		0	10.65	10.68	10.48	10.5
2014-08-08	10.5	10.53	10.62	10.46	10.54	55565169.99999999	586028458.5	23510.0	0.03999999999999915	0.380952388048172	1.5238095238095082	10.546687043340281	71.053697	10.54	0.8304391450690951	1.1200304611876952	2014-08-08 00:00:00.005000	2014-08-08 00:00:00.005000	-29.46	1772.2649159499997	交易	0		0	10.53	10.62	10.46	10.54
2014-08-11	10.54	10.56	10.75	10.56	10.71	62133185.0	663290431.5	18409.0	0.1700000000000017	1.6129032373428345	1.8026565464895592	10.67530067064806	71.053697	10.71	0.9286002190188554	1.2524223331020208	2014-08-11 00:00:00.005000	2014-08-11 00:00:00.005000	-29.29	1802.462737175	交易	0		0	10.56	10.75	10.56	10.71
2014-08-12	10.71	10.65	10.66	10.52	10.6	48085237.0	508251839.0	19941.0	-0.11000000000000121	-1.027077555656433	1.3071895424836655	10.56981041811232	71.053697	10.6	0.7186491664602992	0.969257003504707	2014-08-12 00:00:00.005000	2014-08-12 00:00:00.005000	-29.4	1782.9229705	交易	0		0	10.65	10.66	10.52	10.6
2014-08-13	10.6	10.58	10.71	10.49	10.65	53336494.99999999	564717115.2	22425.0	0.05000000000000071	0.4716981053352356	2.0754716981132137	10.587818250899316	71.053697	10.65	0.7971308880865848	1.0751069256691774	2014-08-13 00:00:00.005000	2014-08-13 00:00:00.005000	-29.35	1791.804682625	交易	0		0	10.58	10.71	10.49	10.65
2014-08-14	10.65	10.68	10.75	10.51	10.54	52369318.0	556638928.5	19833.0	-0.11000000000000121	-1.0328638553619385	2.2535211267605653	10.62910402041134	71.053697	10.54	0.7826761200905455	1.0556114809263624	2014-08-14 00:00:00.005000	2014-08-14 00:00:00.005000	-29.46	1772.2649159499997	交易	0		0	10.68	10.75	10.51	10.54
2014-08-15	10.54	10.54	10.63	10.45	10.58	67508977.0	711373260.9	22533.0	0.040000000000000924	0.3795066475868225	1.7077798861480222	10.537461720090944	71.053697	10.58	1.008943140898682	1.3607824945666418	2014-08-15 00:00:00.005000	2014-08-15 00:00:00.005000	-29.42	1779.3702856499997	交易	0		0	10.54	10.63	10.45	10.58
2014-08-18	10.58	10.59	10.69	10.55	10.65	58902349.0	625059413.4	22435.0	0.07000000000000028	0.6616256833076477	1.3232514177693648	10.611790938931824	71.053697	10.65	0.8803143470292897	1.1872981782564256	2014-08-18 00:00:00.005000	2014-08-18 00:00:00.005000	-29.35	1791.804682625	交易	0		0	10.59	10.69	10.55	10.65
2014-08-19	10.65	10.65	10.67	10.51	10.58	58082164.0	613961765.2	22529.0	-0.07000000000000028	-0.65727698802948	1.5023474178403768	10.57057318318925	71.053697	10.58	0.8680564212423534	1.1707656600654577	2014-08-19 00:00:00.005000	2014-08-19 00:00:00.005000	-29.42	1779.3702856499997	交易	0		0	10.65	10.67	10.51	10.58
